id,Champion,Primary Role,Secondary Role,Generally Strong,Generally Weak,Strong Early,Weak Early,Strong Mid,Weak Mid,Strong Late,Weak Late,Strong Early Primary,Strong Mid Primary,Strong Late Primary,Weak Early Primary,Weak Mid Primary,Weak Late Primary,Strong Early Secondary,Strong Mid Secondary,Strong Late Secondary,Weak Early Secondary,Weak Mid Secondary,Weak Late Secondary
133,Quinn,Marksman,Fighter,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,TRUE,TRUE,TRUE
131,Diana,Fighter,Mage,,,,,TRUE,,,,,,,,,,,,,,,
134,Syndra,Mage,Support,,,,,,,,,,,,,,,,,,,,
24,Jax,Fighter,Assassin,,,,,TRUE,,,,TRUE,,,,,,TRUE,TRUE,TRUE,,,
25,Morgana,Mage,Support,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,TRUE,TRUE,,,,,TRUE,TRUE,,,
26,Zilean,Support,Mage,,,,TRUE,,TRUE,,,,,,,,,,,,,,
27,Singed,Tank,Fighter,,,,,,,,,,,,,,,,,,,,
20,Nunu,Support,Fighter,,,TRUE,,,,,,,,,,,,,,,,,
21,Miss Fortune,Marksman,nan,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,
22,Ashe,Marksman,Support,,TRUE,,TRUE,,TRUE,,TRUE,,,,TRUE,TRUE,TRUE,,,,,TRUE,TRUE
23,Tryndamere,Fighter,Assassin,,,,,,,,,,,,,,,,,,,,
28,Evelynn,Assassin,Mage,,,,,,,,,,,,,,,TRUE,TRUE,,,,
29,Twitch,Marksman,Assassin,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,TRUE,TRUE
161,Vel'Koz,Mage,nan,,,,,,,,,,,,TRUE,,,,,,,,
4,Twisted Fate,Mage,nan,,,,TRUE,,,,,,,,TRUE,TRUE,TRUE,,,,,,
8,Vladimir,Mage,Tank,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,TRUE,TRUE,TRUE
120,Hecarim,Fighter,Tank,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,
121,Kha'Zix,Assassin,Fighter,,,,,,,,,,,,,,,,,,,,
122,Darius,Fighter,Tank,TRUE,,TRUE,,TRUE,,TRUE,,,TRUE,TRUE,,,,,TRUE,TRUE,,,
267,Nami,Support,Mage,,,,TRUE,,,,,,,,,,,,,,,,
266,Aatrox,Fighter,Tank,,,,,,,,,,,,,TRUE,TRUE,,,,TRUE,TRUE,TRUE
126,Jayce,Fighter,Marksman,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,TRUE,TRUE,TRUE,,,
127,Lissandra,Mage,nan,,,,TRUE,,,,,,,,TRUE,,,,,,,,
268,Azir,Mage,Marksman,,TRUE,,TRUE,,,,TRUE,,,,,,,,,,,,
59,Jarvan IV,Tank,Fighter,,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,
58,Renekton,Fighter,Tank,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE
